Name,NumberValue,BooleanValue,TextValue,NumberArray,AltNumberArray,StringArray,AltStringArray,HexArray
,,,,1000,,,,
,,,,2000,,,,
,,,,3000,,,,
GEAR_DROP_LEVEL_BOOST_PER_XP_LEVEL,,,,4,,,,
,,,,4,,,,
,,,,4,,,,
,,,,4,,,,
,,,,4,,,,
,,,,4,,,,
,,,,4,,,,
,,,,4,,,,
,,,,3,,,,
,,,,3,,,,
,,,,2,,,,
,,,,2,,,,
,,,,1,,,,
,,,,1,,,,
,,,,0,,,,
GEAR_CHEST_LEVEL_BOOST_PER_XP_LEVEL,,,,6,,,,
,,,,6,,,,
,,,,6,,,,
,,,,6,,,,
,,,,6,,,,
,,,,6,,,,
,,,,6,,,,
,,,,6,,,,
,,,,5,,,,
,,,,5,,,,
,,,,4,,,,
,,,,4,,,,
,,,,3,,,,
,,,,3,,,,
,,,,2,,,,
RESTED_XP_DAILY_GRANT,30000,,,,,,,
BG_XP_DAILY_GRANT,60000,,,,,,,
RESTED_XP_CAP,210000,,,,,,,
BG_XP_CAP,420000,,,,,,,
PVP_POINTS_FROM_PLAYER,3,,,,,,,
