Name,EventName,BankName,DevStatus,Explanation
TextMessageOpen,SFX/UI-2D/TextMessageOpen,UI,Asset 1st version in use,tutorial message appear
TextMessageReply,SFX/UI-2D/TextMessageSend,UI,Asset 1st version in use,tutorial message reply button
TextMessageTyping,SFX/UI-2D/TutorialTypeTicker,UI,Asset 1st version in use,tutorial message reply button
TextMessageReplyTyping,SFX/UI-2D/TutorialReplyTicker,UI,Asset 1st version in use,tutorial message reply button
MissionPhoneOpen,SFX/UI-2D/TextMessageOpenFirst,UI,Asset 1st version in use,Open the mission phone UI
MissionPhoneJaxMessageOpen,SFX/UI-2D/MissionPhoneJaxMessageOpen,UI,Asset 1st version in use,Click Jax's quest icon
MissionPhoneJaxMessageType,SFX/UI-2D/MissionPhoneJaxMessageType,UI,Asset 1st version in use,Jax message typing box appears
MissionPhoneJaxMessageSends,SFX/UI-2D/MissionPhoneJaxMessageSend,UI,Asset 1st version in use,Jax message text appears
MissionPhoneLunaMessageOpen,SFX/UI-2D/MissionPhoneLunaMessageOpen,UI,Asset 1st version in use,Click Luna's quest icon
MissionPhoneLunaMessageType,SFX/UI-2D/MissionPhoneLunaMessageType,UI,Asset 1st version in use,Luna message typing box appears
MissionPhoneLunaMessageSends,SFX/UI-2D/MissionPhoneLunaMessageSend,UI,Asset 1st version in use,Luna message text appears
MissionPhoneMannyMessageOpen,SFX/UI-2D/MissionPhoneMannyMessageOpen,UI,Asset 1st version in use,Click Manny's quest icon
MissionPhoneMannyMessageType,SFX/UI-2D/MissionPhoneMannyMessageType,UI,Asset 1st version in use,Manny message typing box appears
MissionPhoneMannyMessageSends,SFX/UI-2D/MissionPhoneMannyMessageSend,UI,Asset 1st version in use,Manny message text appears
MissionPhoneUnknownMessageOpen,SFX/UI-2D/MissionPhoneUnknownMessageOpen,UI,Asset 1st version in use,Unknown sender
MissionPhoneUnknownMessageType,SFX/UI-2D/MissionPhoneUnknownMessageType,UI,Asset 1st version in use,
MissionPhoneUnknownMessageSends,SFX/UI-2D/MissionPhoneUnknownMessageSend,UI,Asset 1st version in use,
MissionPhoneAceMessageOpen,SFX/UI-2D/MissionPhoneAceMessageOpen,UI,Asset 1st version in use,ACE bot communicating
MissionPhoneAceMessageType,SFX/UI-2D/MissionPhoneAceMessageType,UI,Asset 1st version in use,
MissionPhoneAceMessageSends,SFX/UI-2D/MissionPhoneAceMessageSend,UI,Asset 1st version in use,
MissionPhonePlayerMessageType,SFX/UI-2D/MissionPhonePlayerMessageType,UI,Asset 1st version in use,Player message appears
MissionPhonePlayerMessageSends,SFX/UI-2D/MissionPhonePlayerMessageSend,UI,Asset 1st version in use,Player message clicked
MissionPhoneObjectiveShow,SFX/UI-2D/MissionPhoneObjectiveShow,UI,Asset 1st version in use,Quest objective element appears in the message
MissionPhoneObjectiveClaim,SFX/UI-2D/MissionPhoneObjectiveClaim,UI,Asset 1st version in use,Click the claim reward button in the message
MissionPhoneJobsTabOpen,SFX/UI-2D/TeamLobbyOpen,UI,PH in use,
MissionPhoneAchievementsTabOpen,SFX/UI-2D/TeamLobbyOpen,UI,PH in use,
QuestRewardChestOpen,SFX/UI-2D/QuestRewardChestOpen,UI,Asset 1st version in use,
QuestRewardChestClaim,SFX/UI-2D/QuestRewardChestClaim,UI,Asset 1st version in use,
QuestRewardChestAppear,SFX/UI-2D/QuestRewardChestAppear,UI,PH in use,
,,,,
CharacterEditingOpen,SFX/Home/HomeWardrobeOpen,Home,Asset 1st version in use,wardorbe opens
CharacterEditingClose,SFX/Home/HomeWardrobeClose,Home,Asset 1st version in use,wardorbe closes
,,,,
WardrobeOpen,SFX/Home/HomeWardrobeOpen,Home,Asset 1st version in use,wardorbe opens
WardrobeClose,SFX/Home/HomeWardrobeClose,Home,Asset 1st version in use,wardorbe closes
WardrobeSlotSelected,SFX/Home/HomeWardrobeSelect,Home,Asset 1st version in use,selecting a slot in wardrobe
WardrobeEquipGear,SFX/Home/HomeWardrobeEquipGear,Home,Asset 1st version in use,equipping a gear in wardrobe
WardrobeEquipBodySkin,SFX/Home/HomeWardrobeEquipClothes,Home,Asset 1st version in use,equipping a body skin in wardrobe
WardrobeEquipSkin,SFX/Home/HomeWardrobeEquipSkin,Home,PH in use,equipping any other skin in wardrobe
WardrobeEquipHairSkin,SFX/Home/HomeWardrobeEquipHaircut,Home,Asset 1st version in use,equipping any other skin in wardrobe
WardrobeEquipHatSkin,SFX/Home/HomeWardrobeEquipHats,Home,Asset 1st version in use,equipping any other skin in wardrobe
WardrobeEquipFaceSkin,SFX/Home/HomeWardrobeEquipFace,Home,Asset 1st version in use,equipping any other skin in wardrobe
WardrobeEquipEmote,SFX/Home/HomeWardrobeEquipEmote,Home,Asset 1st version in use,equipping an emote etc  in wardrobe
WardrobeEquipEyes,SFX/Home/HomeWardrobeEquipEyes,Home,Asset 1st version in use,equipping eyes in the character edit popup
WardrobeEquipButtonPress,SFX/Home/HomeWardrobeEquipButtonPress,Home,,equipping an emote etc  in wardrobe
WardrobeUITransition,SFX/Home/HomeWardrobeTransition,Home,Asset 1st version in use,UI transition when moving between states in wardrobe
WardrobeGearSlotsTransition,SFX/Home/HomeWardrobeGearButton,Home,Asset 1st version in use,UI transition when opening gear slots
WardrobeSkinSlotsTransition,SFX/Home/HomeWardrobeOutfitButton,Home,Asset 1st version in use,UI transition when opening skin slots
WardrobeOpenSkinSelector,SFX/Home/HomeWardrobeFolderOpen,Home,Asset 1st version in use,UI transition when opening skin slots
WardrobeCloseSkinSelector,SFX/Home/HomeWardrobeFolderClose,Home,Asset 1st version in use,UI transition when closing skin slots
WardrobeOpenGearSelector,SFX/Home/HomeWardrobeFolderOpen,Home,Asset 1st version in use,UI transition when opening gear slots
WardrobeCloseGearSelector,SFX/Home/HomeWardrobeFolderClose,Home,Asset 1st version in use,UI transition when closing gear slots
WardrobeOpenSmallSelector,SFX/Home/HomeWardrobeFolderSmallOpen,Home,,UI transition when opening one-column of slots
WardrobeCloseSmallSelector,SFX/Home/HomeWardrobeFolderSmallClose,Home,,UI transition when closing one-column of slots
WardrobeRandomizeSkin,SFX/Home/HomeWardrobeDiceButton,Home,Asset 1st version in use,Pressing randmize skin button
,,,,
PrinterOpen,SFX/Home/HomePrinterOpen,Home,Asset 1st version in use,printer opened
PrinterClose,SFX/Home/HomePrinterClose,Home,Asset 1st version in use,printer closed
PrinterSelectItem,SFX/Home/HomePrinterSelect,Home,Asset 1st version in use,select an item in printer
PrinterSelectFailed,SFX/Home/HomePrinterError,Home,Asset 1st version in use,printer select failed (don't have BP)
PrinterOpenPanel,SFX/Home/HomePrinterOpenPanel,Home,,Open the middle detail panel in the printer UI
PrinterPrint,SFX/Home/HomePrinterFabricate,Home,Asset 1st version in use,pressing print successfully
PrinterPrintFailed,SFX/Home/HomePrinterError,Home,Asset 1st version in use,pressing print unsuccessfully  (not enough coins)
PrinterUpgrade,SFX/Home/HomePrinterUpgrade,Home,Asset 1st version in use,pressing upgrade successfully
PrinterUpgradeMajor,SFX/Home/HomePrinterUpgradeMajor,Home,Asset 1st version in use,starting to upgrade a major upgrade
PrinterUpgradeFailed,SFX/Home/HomePrinterError,Home,Asset 1st version in use,pressing upgrade unsuccessfully  (not enough coins)
PrinterToggleStarredOn,SFX/Home/HomePrinterToggleOn,Home,Asset 1st version in use,toggle star on
PrinterToggleStarredOff,SFX/Home/HomePrinterToggleOff,Home,Asset 1st version in use,toggle star off
PrinterShortcutPressed,SFX/Home/HomeShopShortcut,Home,Asset 1st version in use,shortcut pressed in the printer
PrinterUpgradeMajorAppear,SFX/Home/HomePrinterUpgradeMajorAppear,Home,Asset 1st version in use,when printing and major upgrade appears
PrinterUpgradeStatsAppear,SFX/Home/HomePrinterUpgradeStatsAppear,Home,Asset 1st version in use,when printer stats appear
PrinterPrintAppear,SFX/Home/HomePrinterPrintAppear,Home,Asset 1st version in use,when the image of a printed object is being rendered
PrinterPrintStatsAppear,SFX/Home/HomePrinterPrintStatsAppear,Home,Asset 1st version in use,when the image rendering is almost finished and the text begins to appear
PrinterUpgradeMajorStatsAppear,SFX/Home/HomePrinterUpgradeMajorStatsAppear,Home,Asset 1st version in use,when major upgrade stats texts update
PrinterXPAppear,SFX/Home/HomePrinterXPAppear,Home,Asset 1st version in use,XP score shown after printing or upgrading
,,,,
NameInputReadyClick,SFX/UI-2D/NameInputReadyClick,UI,,
NameInputStart,SFX/UI-2D/NameInputStart,UI,,
NameInputConfirm,SFX/UI-2D/NameInputConfirm,UI,PH in use,when name input has been done succesfully (not on button press since there will be a turnaround from name validation on server)
NameInputFailed,SFX/UI-2D/MenuClickError,UI,Asset 1st version in use,when name submit has a new error
,,,,
Portal,,,,
PortalOpen,SFX/Home/HomeOpenPortalMenu,Home,Asset 1st version in use,opening porta
PortalClose,SFX/Home/HomePortalClose,Home,Asset 1st version in use,new map card unlock anim
PortalCardUnlocked,SFX/Home/HomePortalMapUnlock,Home,Asset 1st version in use,new map card unlock anim
PortalCardSelected,SFX/Home/HomePortalMapSelect,Home,Asset 1st version in use,when pressing open map card
PortalUITransition,SFX/Home/HomePortalMapInfoAppear,Home,Asset 1st version in use,would be for portal opening transition (transition not implemented yet)
PortalGlitchActive,SFX/Home/HomePortalMapGlitch,Home,Asset 1st version in use,when a glitch is on the screen (could this be a 3d sound)
PortalShortCutPressed,SFX/Home/HomePortalMapShortcut,Home,Asset 1st version in use,when pressing job or glitch shortcut to auto scroll to it
PortalBack,SFX/Home/HomePortalMapBack,Home,Asset 1st version in use,when going back from a single map to the map selector view
PortalOpenSubMenu,SFX/Home/HomePortalSubMenuOpen,Home,,Open a Team or Solo Trials submenu
PortalCloseSubMenu,SFX/Home/HomePortalSubMenuClose,Home,,Open a Team or Solo Trials submenu
PortalPopupOpen,SFX/UI-2D/PopupOpenGeneric,UI,Asset 1st version in use,opening loot / chest box pop up
PortalPopupClose,SFX/UI-2D/PopupCloseGeneric,UI,Asset 1st version in use,closing loot / chest box pop up
PortalTabSelect,SFX/Home/HomePortalTabSelect,Home,Asset 1st version in use,Clicking any of the portal menu tabs
,,,,
ShopOpen,SFX/Home/HomeShopOpen,Home,Asset 1st version in use,shop opened
ShopClose,SFX/Home/HomeShopClose,Home,Asset 1st version in use,shop opened
TraderDealsFreebieClaimed,SFX/Home/HomeShopPurchase,Home,Asset 1st version in use,when daily gift is opened
TraderDealsDealPurchased,SFX/Home/HomeShopPurchase,Home,Asset 1st version in use,when something is succesfully purchased
TraderDealsMocoPlusPurchased,SFX/Home/HomeShopPurchaseMocoPlus,Home,Asset 1st version in use,When moco plus subscription is purchased
ShopPurchaseFailed,SFX/UI-2D/MenuClickError,UI,Asset 1st version in use,shop purchase not happening – no money
ShopPopupOpen,SFX/Home/HomeShopPopupOpen,Home,Asset 1st version in use,shop popup opens
ShopPopupClose,SFX/Home/HomeShopPopupClose,Home,Asset 1st version in use,shop popup closes
ShopCategoryTab,SFX/Home/HomeShopShortcut,Home,Asset 1st version in use,shop category tab clicked
,,,,
OutfitsOpen,SFX/Home/HomeShopOutfitsOpen,Home,Asset 1st version in use,Open the Outfits UI
OutfitsClose,SFX/Home/HomeShopOutfitsClose,Home,Asset 1st version in use,Close the Outfits UI by clicking the X or by pressing ESC
OutfitsCollectionOpen,SFX/Home/HomeShopOutfitsPopupOpen,Home,Asset 1st version in use,Select and open a collection
OutfitsCollectionClose,SFX/Home/HomeShopOutfitsPopupClose,Home,Asset 1st version in use,Close a collection
OutfitsCollectionItemOpen,SFX/Home/HomeShopOutfitsPopupOpen,Home,Asset 1st version in use,Select a collection item and enter fullscreen view mode
OutfitsCollectionItemClose,SFX/Home/HomeShopOutfitsPopupClose,Home,Asset 1st version in use,Close the full screen collection item view
OutfitsCollectionItemBrowseLeft,SFX/Home/HomeShopOutfitsNavigateLeft,Home,Asset 1st version in use,Browse collection items left button
OutfitsCollectionItemBrowseRight,SFX/Home/HomeShopOutfitsNavigateRight,Home,Asset 1st version in use,Browse collection items right button
OutfitsCollectionItemClaimAnimation,SFX/Home/HomeShopOutfitsItemClaimAnimation,Home,Asset 1st version in use,Show the checkbox marker and background vertical sweep animation
OutfitsCollectionShowCollectedToggleOn,SFX/Home/HomePrinterToggleOn,Home,PH in use,Toggle Show Collected On
OutfitsCollectionShowCollectedToggleOff,SFX/Home/HomePrinterToggleOff,Home,PH in use,Toggle Show Collected Off
OutfitsCollectionPullButtonSuccess,SFX/Home/HomeShopOutfitsGachaPullButton,Home,Asset 1st version in use,Start the gacha pull
OutfitsCollectionPullButtonFailed,SFX/UI-2D/MenuClickError,UI,Asset 1st version in use,Gacha pull not happening
,,,,
ParagonOpen,SFX/Home/HomeEliteHunterInterfaceOpen,Home,Asset 1st version in use,Elite hunter interface opens
ParagonClose,SFX/Home/HomeEliteHunterInterfaceClose,Home,Asset 1st version in use,Elite hunter interface closes
ParagonSelect,SFX/Home/HomeEliteHunterInterfaceSelect,Home,Asset 1st version in use,Elite hunter interface selection sound
ParagonTabSelect,SFX/Home/HomeEliteHunterInterfaceSelect,Home,Asset 1st version in use,Elite hunter interface selection sound
ParagonShopOpen,SFX/Home/HomeEliteHunterInterfaceSelectItem,Home,Asset 1st version in use,
ParagonShopClose,SFX/Home/HomeEliteHunterInterfaceCloseItem,Home,Asset 1st version in use,
ParagonShopPurchase,SFX/Home/HomeEliteHunterInterfaceItemPurchase,Home,Asset 1st version in use,
ParagonPassUnlock,SFX/Home/HomeEliteHunterPassUnlock,Home,Asset 1st version in use,
ParagonUnlock,SFX/Home/HomeEliteHunterUnlock,Home,Asset 1st version in use,
,,,,
BlenderOpen,SFX/Home/HomeBlenderOpen,Home,Asset 1st version in use,blender opened
BlenderClose,SFX/Home/HomeBlenderClose,Home,Asset 1st version in use,blender opened
StorageOpen,SFX/Home/HomeLootOpen,Home,Asset 1st version in use,storage opened
StorageClose,SFX/Home/HomeLootClose,Home,Asset 1st version in use,storage opened
,,,,
MapInfoSideCategoryTransition,SFX/UI-2D/PopoverListItem,UI,Asset 1st version in use,map info category appear sound (e.g. Jobs)
MapInfoSideItemTransition,SFX/UI-2D/PopoverListItem,UI,Asset 1st version in use,map info category sub item appear sound (e.g. One job)
,,,,
EnterBattlePressed,SFX/Home/HomePortalEnterBattle,Home,Asset 1st version in use,"when pressing battle, or going to loading screen in tutorial"
EnterBattlePressedBeetle,SFX/Home/HomePortalEnterBattleBeetleWorld,Home,Asset 1st version in use,"when pressing battle, or going to loading screen in tutorial"
EnterBattlePressedCity,SFX/Home/HomePortalEnterBattle,Home,Asset 1st version in use,"when pressing battle, or going to loading screen in tutorial"
EnterBattlePressedDragonling,SFX/Home/HomePortalEnterBattleDragonlingWorld,Home,Asset 1st version in use,"when pressing battle, or going to loading screen in tutorial"
EnterBattlePressedGym,SFX/Home/HomeWarehouseTransition,Home,Asset 1st version in use,"when pressing battle, or going to loading screen in tutorial"
,,,,
BattleTutorialPhoneRing,SFX/UI-2D/BattlePhoneRings,UI,Asset 1st version in use,when phone rings in battle in tutorial
,,,,
BattleSpeechBubbleAppear,SFX/Characters/Common/NPCDialogBubbleOpen,CharactersCommon,Add to effects in stead,
BattleSpeechBubbleClose,SFX/Characters/Common/NPCDialogBubbleClose,CharactersCommon,Add to effects in stead,
,,,,
BattleJobsBigHeader,SFX/UI-2D/BattleTutorialHeaderAppear,UI,Asset 1st version in use,YOUR FIRST JOB banner in first tutorial
BattleJobsSubHeader,SFX/UI-2D/PopoverListItem,UI,Asset 1st version in use,Jobs sub header in tutorial
BattleJobAppear,SFX/UI-2D/BattleJobAppear,UI,Asset 1st version in use,job appear anim in battle
BattleJobCountUp,SFX/UI-2D/GoalIncrease,UI,Asset 1st version in use,when getting progress to jobs in battle
BattleJobComplete,SFX/UI-2D/BannerGoalComplete,UI,Asset 1st version in use,when a job is completed in battle
,,,,
BannerLevelUp,SFX/UI-2D/BannerLevelUp,UI,Asset 1st version in use,
BannerAchievement,SFX/UI-2D/BannerReward,UI,Asset 1st version in use,
BannerNewDrop,SFX/UI-2D/BannerNewGear,UI,Asset 1st version in use,
BannerNewGear,SFX/UI-2D/BannerNewGear,UI,Asset 1st version in use,
BannerEvent,SFX/UI-2D/BannerEvent,UI,Asset 1st version in use,
BannerClose,SFX/UI-2D/BannerClose,UI,Asset 1st version in use,
,,,,
FlyingXpEmit,SFX/UI-2D/XPEmit,UI,Asset 1st version in use,
FlyingXpToBar,SFX/UI-2D/XPCollect,UI,Asset 1st version in use,
BattleXpBarLeveUp,SFX/UI-2D/TextMessageOpen,UI,,
,,,,
FlyingGemEmit,SFX/UI-2D/XPEmit,UI,Asset 1st version in use,
FlyingGemToBar,SFX/UI-2D/MocoCoinCollectHome,UI,Asset 1st version in use,
FlyingMocoCoinToBar,SFX/UI-2D/MocoCoinCollectHome,UI,Asset 1st version in use,
,,,,
FlyingResourceEmit,SFX/UI-2D/ChaosCubeEmit,UI,Asset 1st version in use,
FlyingResourceToBar,SFX/UI-2D/ChaosCubeCollect,UI,Asset 1st version in use,
,,,,
ParagonTokenEmit,SFX/UI-2D/ParagonTokenEmit,UI,Asset 1st version in use,
ParagonTokenToBar,SFX/UI-2D/ParagonTokenCollect,UI,Asset 1st version in use,
,,,,
BurgerMenuOpened,SFX/UI-2D/BurgerMenuOpen,UI,Asset 1st version in use,
BurgerMenuClosed,SFX/UI-2D/BurgerMenuClose,UI,Asset 1st version in use,
,,,,
LevelUpOpen,SFX/UI-2D/ResultsLevelUpAppear,UI,Asset 1st version in use,
LevelUpEmblemNew,SFX/UI-2D/ResultsLevelUpNewEmblem,UI,Asset 1st version in use,
LevelUpClose,SFX/UI-2D/MenuClickSwipe,UI,Asset 1st version in use,
LevelUpMaxGearAppear,SFX/UI-2D/ResultsLevelUpNewMapAppear,UI,PH in use,
LevelUpHpIncreaseAppear,SFX/UI-2D/ResultsLevelUpNewMapAppear,UI,PH in use,
LevelUpFeatureUnlockAppear,SFX/UI-2D/ResultsLevelUpNewMapAppear,UI,PH in use,
LevelUpNewSlotAppear,SFX/UI-2D/ResultsLevelUpNewMapAppear,UI,PH in use,
LevelUpSpecialityAppear,SFX/UI-2D/ResultsLevelUpNewMapAppear,UI,PH in use,
LevelUpNewMapAppear,SFX/UI-2D/ResultsLevelUpNewMapAppear,UI,Asset 1st version in use,
LevelUpDungeonsAppear,SFX/UI-2D/ResultsLevelUpNewMapAppear,UI,PH in use,
LevelUpNewProjextsAppear,SFX/UI-2D/ResultsLevelUpNewMapAppear,UI,PH in use,
ParagonLevelUpReached,SFX/UI-2D/ResultsLevelUpAppear,UI,Asset 1st version in use,
ParagonLevelUpOpen,SFX/UI-2D/ResultsLevelUpParagonAppear,UI,Asset 1st version in use,
